Player ID,Sessions Played,Avg Session Duration (mins),Total Hours Played,Engagement Score,Spending (USD),New Player,Game Mode,Device Used
Player1889,88.0,52.54081305436026,228.48193466997648,6.569164868688968,181.99920245002846,Yes,BATTLEROYALE,Tablet
Playexxr7059,41.0,52.54081305436026,228.48193466997648,3.3547843519602103,181.99920245002846,Nxxo,Casual,PxxC1
Player6122,18.0,52.54081305436026,228.48193466997648,2.478128675241625,181.99920245002846,No,Straxxtegy,PxxC
player1987,79.0,160.0347848912363,228.48193466997648,8.107942799888844,181.99920245002846,No ,Battlexx Royale,PC1
player6339,81.0,,,,181.99920245002846,,Battlexx Royale,
player7586,39.0,163.77198208462167,228.48193466997648,2.3850025603053635,178.5472551212329,Nxxo,Casual,Tablet
Playexxr1886,92.0,163.77198208462167,456.46149248589705,2.3850025603053635,181.99920245002846,Yes ,Casual,PC 
Player6122,72.0,163.77198208462167,456.46149248589705,1.9789299496116015,332.79567564603184,Yes,Strategy ,Console 
Playexxr5697,73.0,163.77198208462167,456.46149248589705,1.9789299496116015,181.99920245002846,Yes,Battle Royale ,PC1
Player9447,33.0,30.31024270504682,456.46149248589705,4.81615217053735,133.1280951465335,Nxxo,Strategy ,
player4707,55.0,,,,181.99920245002846,,Battle Royale ,
Player6604,66.0,,,,181.99920245002846,,strategy,Mobile 
PLAYER5985,41.0,110.18142346483454,456.46149248589705,4.81615217053735,181.99920245002846,Yes,BattleRoyale,
PLAYER2259,97.0,5.579428316510322,456.46149248589705,6.718949154713185,181.99920245002846,yes,Adventure,Tabxxlet
Playexxr3673,92.0,30.66785431821144,453.8402287605709,3.4577158754826582,426.89300773700165,no,CASUAL,
Playexxr8457,70.0,30.66785431821144,492.78953374033546,2.7807948812431023,218.23191712265796,NO,BattleRoyale ,
Player5394,100.0,172.44238471369331,492.78953374033546,2.7807948812431023,181.99920245002846,No,casual,
player6918,99.0,48.19986649894886,492.78953374033546,2.7807948812431023,181.99920245002846,Yes,Battlexx Royale,PxxC
PLAYER7059,71.0,48.19986649894886,492.78953374033546,4.866696286510101,181.99920245002846,No,Adventure ,Tabxxlet
Player1507,27.0,81.25356850485097,492.78953374033546,7.944274416742768,181.99920245002846,NO,Straxxtegy,Conxxsole
Playexxr6410,54.0,81.25356850485097,492.78953374033546,7.944274416742768,181.99920245002846,Nxxo,casual,MOBILE
player8698,99.0,60.98185197531856,418.7900426431523,6.756617159490116,241.145196850196,no,battleroyale,Tablet 
player1685,23.0,81.67101457820874,338.9471246454796,6.963560976388792,150.95664965873317,Yes,Strategy,Mobile
PLAYER1294,71.0,140.[phone],262.[phone],6.963560976388792,58.891660469227446,Yes ,Strategy,Tabxxlet
Player6339,29.0,140.4902679844712,262.[phone],6.963560976388792,276.[phone],No,strategy,Mobile
Player5032 ,47.0,173.17852724373438,262.9075262551227,6.963560976388792,181.99920245002846,Yes,strategy,tablet
Player4865,46.0,173.17852724373438,262.9075262551227,1.17528725926665,181.99920245002846,Yes,BATTLE ROYALE,Tabxxlet
Player7833 ,78.0,168.3093294597053,262.9075262551227,1.633163145193309,410.35657432255096,No,Advexxnture,
Player4651,18.0,168.3093294597053,331.6402311945786,3.7990484696890983,181.99920245002846,Yxxes,Adventure,PC1
Player6038,44.0,108.87020389588024,331.6402311945786,3.7990484696890983,181.99920245002846,Yxxes,BattlexxRoyale,PC1 
Player5394 ,98.0,,,,181.99920245002846,,Casual,CONSOLE
Player8618 ,61.0,79.19144732170739,331.6402311945786,3.7990484696890983,181.99920245002846,Yes,Battle royale,Mobile
Player3007 ,91.0,79.19144732170739,331.6402311945786,8.249092039008492,181.99920245002846,Yes,BattleRoyale ,MOBILE
Player4828 ,61.0,79.19144732170739,331.6402311945786,6.162932380290823,5.362704115194794,Nxxo,Adventure,Mobile
PLAYER5394,93.0,138.22120437862586,331.6402311945786,6.162932380290823,181.99920245002846,NO,Adventure ,Mobile 
player8074,81.0,138.22120437862586,331.6402311945786,2.275487159195926,68.42494700753105,No ,Strategy,Pc
PLAYER6541,45.0,72.78443951030621,331.6402311945786,2.275487159195926,58.1452345339894,No ,Battle royale,Console
PLAYER8374,23.0,72.78443951030621,331.6402311945786,2.275487159195926,395.25043336142863,Yes ,BattleRoyale ,Conxxsole
Player1294,28.0,72.78443951030621,331.6402311945786,2.275487159195926,32.6739093025733,Yxxes,Casual,
PLAYER3824,94.0,107.78779247151706,331.6402311945786,2.275487159195926,181.99920245002846,No,BATTLE ROYALE,Mobile 
Playexxr2705,43.0,118.37797007790051,331.6402311945786,9.968436679327166,181.99920245002846,no,BATTLE ROYALE,
Playexxr6918,62.0,87.30476699263005,331.6402311945786,9.968436679327166,223.54175267941324,Yes ,Adventure,mobile
PLAYER9266,55.0,84.19828728229781,331.6402311945786,2.087269006275612,181.99920245002846,no,Strategy,PC 
Player9447 ,27.0,17.228182172788628,331.6402311945786,9.580326441381995,181.99920245002846,Yxxes,Straxxtegy,Pc1
Player4654,32.0,59.62342205846761,331.6402311945786,9.580326441381995,185.451149778824,Yxxes,BATTLEROYALE,CONSOLE
Player4407,28.0,,,,181.99920245002846,,BattleRoyale ,CONSOLE
Playexxr7320,98.0,110.48185872166594,308.6157798613017,2.52152193878086,181.99920245002846,Yes ,Strategy,PC1 
player2705,11.0,110.48185872166594,49.85882562172447,2.52152193878086,301.562090508197,No,battleroyale,PxxC1
Player3673 ,19.0,110.48185872166594,49.85882562172447,2.52152193878086,222.9135875245623,No,Adventure,Console 
PLAYER8457,96.0,91.10220716529084,49.85882562172447,2.52152193878086,181.99920245002846,Yxxes,Adventure,PxxC1
Player8074 ,48.0,16.963837076603834,49.85882562172447,9.248290174291816,3.2995723807864863,yes,Battlexx Royale,mobile
Playexxr7320,46.0,87.29485788227419,49.85882562172447,5.706797365991195,109.73300598531664,No ,Adventure ,
player3784,46.0,87.29485788227419,49.85882562172447,3.662490000677143,181.99920245002846,Yxxes,Adventure ,MOBILE
player6356,94.0,33.037297414934486,49.85882562172447,1.2209923455397014,138.413699020906,Yes,battle royale,CONSOLE
PLAYER4654,75.0,33.037297414934486,49.85882562172447,1.2209923455397014,181.99920245002846,Yes,adventure,PxxC
Player9053,50.0,145.5835318013231,49.85882562172447,4.235457242960605,181.99920245002846,Yes,BattlexxRoyale,Console
Playexxr7382,91.0,145.5835318013231,49.85882562172447,6.175320514405847,83.54106612791124,YES,Advexxnture,Console 
player9345,73.0,145.5835318013231,452.4135933142828,6.175320514405847,181.99920245002846,No,adventure,Tabxxlet
PLAYER8074,72.0,170.56836990411193,452.4135933142828,8.102841738677146,181.99920245002846,yes,Adventure ,PxxC1
Player4394 ,23.0,25.336340840194342,452.4135933142828,8.102841738677146,181.99920245002846,Yxxes,Strategy,pc1
Player3673 ,46.0,25.336340840194342,452.4135933142828,8.803033207598183,108.70668872632766,Yxxes,battle royale,Mobile
Player9345,52.0,179.87140695099347,452.4135933142828,8.803033207598183,181.99920245002846,No,Casual,PxxC1
player7586,65.0,119.52425633134526,452.4135933142828,4.5113431692000745,181.99920245002846,Yxxes,Battle royale,mobile
player6475,34.0,119.52425633134526,452.4135933142828,4.5113431692000745,181.99920245002846,Yxxes,BattleRoyale ,Console
Player3637 ,83.0,,,,331.8063707606002,,Battleroyale,Pc1
player6622,92.0,110.50174174625062,452.4135933142828,4.5113431692000745,181.99920245002846,Yes,BattleRoyale ,Console 
Player7413 ,27.0,77.58196816173805,452.4135933142828,4.5113431692000745,281.6938028397737,NO,Straxxtegy,
Player9364,16.0,151.8222070232947,452.4135933142828,4.5113431692000745,181.99920245002846,NO,Strategy ,PC 
Playexxr9345,41.0,,,,181.99920245002846,,CASUAL,Mobile
player4407,41.0,151.[phone],452.[phone],6.181375826894329,181.99920245002846,No,Strategy,Mobxxile
Playexxr7299,100.0,151.8222070232947,325.58705378451856,6.181375826894329,181.99920245002846,Yxxes,Casual,MOBILE
Player8912,23.0,136.18843549651612,346.7907526919135,6.051897019347947,181.99920245002846,NO,BattlexxRoyale,Pc1
PLAYER8698,98.0,136.18843549651612,346.7907526919135,7.689506424107912,181.99920245002846,yes,BattlexxRoyale,mobile
PLAYER6582,77.0,136.18843549651612,346.7907526919135,7.689506424107912,181.99920245002846,NO,Battle royale,PC
player5697,16.0,77.09098100607059,346.7907526919135,7.689506424107912,181.99920245002846,Yes,battleroyale,
PLAYER7105,49.0,77.09098100607059,327.30380378773725,4.979640963980298,259.6904319060006,yes,casual,pc
Playexxr5394,63.0,77.09098100607059,327.30380378773725,5.027611233409621,78.38951385703253,YES,casual,PxxC
player7299,96.0,98.00404417280414,82.20786915318857,8.263048351666992,181.99920245002846,yes,strategy,PxxC
Player8698 ,46.0,,,,181.99920245002846,,Casual ,mobile
player8940,17.0,,,,181.99920245002846,,Casual ,tablet
player8074,48.0,142.21053515643283,387.7647989144925,8.263048351666992,181.99920245002846,NO,Battle royale,Mobile
Player7586,33.0,121.44833570824008,387.7647989144925,1.666894999089205,181.99920245002846,Yxxes,Battle royale,console
player7059,11.0,119.57731216038502,492.6128375178819,2.034601895601021,181.99920245002846,Yes,Strategy ,Tabxxlet
Player8457,99.0,85.57375773439543,492.6128375178819,2.034601895601021,181.99920245002846,no,adventure,
Playexxr4407,59.0,,,,181.99920245002846,,Strategy,PC1
Playexxr4651,85.0,85.57375773439543,50.68334160959475,2.034601895601021,181.99920245002846,no,Casxxual,Mobile
Player5985 ,1.0,121.91539542050997,50.68334160959475,2.971871213433759,229.92073497026544,no,Battle royale,
Player2397,46.0,154.116964467719,50.68334160959475,2.971871213433759,181.99920245002846,Nxxo,Adventure ,
Playexxr5817,32.0,154.116964467719,50.68334160959475,8.783257373739955,181.99920245002846,Yes ,casual,Tabxxlet
Player1987 ,33.0,154.116964467719,50.68334160959475,4.261746080803207,181.99920245002846,Yes ,Battle Royale,console
Player3943 ,83.0,154.116964467719,50.68334160959475,5.782897416544957,181.99920245002846,no,Strategy,Pc
player5936,50.0,42.92780167361703,50.68334160959475,9.199627266288443,364.86721631971335,No,Strategy,MOBILE
Player7105 ,39.0,42.92780167361703,50.68334160959475,9.199627266288443,181.99920245002846,Yes ,Casual,PC1
Player8624,27.0,42.92780167361703,463.2590168036516,9.199627266288443,181.99920245002846,YES,Strategy ,Mobile
player6443,64.0,42.92780167361703,346.61735112488765,9.199627266288443,181.99920245002846,Nxxo,battleroyale,Tablet
Playexxr1886,19.0,42.92780167361703,346.61735112488765,4.003465454186202,181.99920245002846,YES,BATTLE ROYALE,PC
player3679,44.0,,,,181.99920245002846,,ADVENTURE,PC1 
Player9266 ,4.0,112.9402648231098,346.61735112488765,4.003465454186202,181.99920245002846,no,Casual,PC 
PLAYER8624,100.0,167.14004737050604,346.61735112488765,4.160892177392691,181.99920245002846,Yes ,Battle Royale ,Tablet 
PLAYER5394,58.0,167.14004737050604,465.1546804014,2.4854282156211696,181.99920245002846,No,Adventure ,
Player3007,61.0,79.19144732170739,465.1546804014,2.4854282156211696,181.99920245002846,No,strategy,CONSOLE
Player3003,91.0,79.19144732170739,465.1546804014,6.175320514405847,83.54106612791124,Yes,adventure,Mobxxile
player5394,81.0,79.19144732170739,465.1546804014,2.275487159195926,68.42494700753105,Nxxo,Strategy,PC
Player7152 ,27.0,81.25356850485097,465.1546804014,7.944274416742768,181.99920245002846,Yes,Advexxnture,PxxC
Player1294 ,100.0,167.14004737050604,465.1546804014,4.160892177392691,181.99920245002846,Yxxes,Casxxual,PC 
Player7382,66.0,48.44672058411787,465.1546804014,4.160892177392691,181.99920245002846,No ,battle royale,PC1 
PLAYER6582,88.0,48.44672058411787,465.1546804014,6.569164868688968,181.99920245002846,No ,BATTLE ROYALE,PC1
PLAYER4407,73.0,48.44672058411787,452.4135933142828,6.569164868688968,181.99920245002846,No,STRATEGY,PxxC
Playexxr6475,52.0,179.87140695099347,452.4135933142828,6.569164868688968,181.99920245002846,yes,battle royale,Pc1
Playexxr7320,55.0,84.19828728229781,452.4135933142828,2.087269006275612,181.99920245002846,No,STRATEGY,Console
player5394,81.05101685542087,79.15478111023536,465.2062270942408,2.2813472702893463,68.33434482271714,Nxxo,Strategy,PC
Playexxr7320,46.18731595505318,87.27854700394198,49.764109130165664,5.661737941771908,109.74300003336462,No ,Adventure ,
Player7105 ,38.834618811369936,42.96117093320075,50.705699032635664,9.16765347174366,181.93821227816028,Yes ,Casual,PC1
Playexxr3673,92.02267258828354,30.62953542291517,453.83022158467094,3.395098335428883,427.00282209775935,no,CASUAL,
PLAYER6582,87.9617043960489,48.3221797697321,465.0782676583242,6.6487856200368345,181.87138042498938,No ,BATTLE ROYALE,PC1
Player8912,22.867433802725962,136.14623537614105,346.5981390329623,6.00520982491964,181.86506598248445,NO,BattlexxRoyale,Pc1
Player3673 ,45.96369795193828,25.448299580764854,452.4146181885507,8.719323191000774,108.69053055754895,Yxxes,battle royale,Mobile
Playexxr6410,54.084595855107004,81.2363691836671,492.67352001117337,7.753059453068782,182.12676059546433,Nxxo,casual,MOBILE
player5394,81.18056779192324,79.26061342507431,465.3263404960965,2.2766391452750905,68.53590896602647,Nxxo,Strategy,PC
player7059,11.090234977765805,119.60761574720601,492.56179411249275,1.9302085341425852,182.1666525356035,Yes,Strategy ,Tabxxlet
Player5985 ,0.9246217377176444,121.89511404279101,50.619472821218025,2.9750487421646947,229.84357680765203,no,Battle royale,
player5697,15.940989550712834,77.15771910997664,346.9941586621582,7.676188076242294,181.92446021368073,Yes,battleroyale,
player5697,16.004900521143448,76.99885675613376,346.6635907989891,7.75841463052962,182.01107854580604,Yes,battleroyale,
Player2397,45.85440102067409,154.12214677561013,50.62464180262186,3.015611171969928,181.96678664879335,Nxxo,Adventure ,
PLAYER5394,58.12716906375384,167.14623725407574,465.01466768478286,2.4407870024516876,182.091781886445,No,Adventure ,
Player7152 ,26.931209053997254,81.38887495942996,465.17396549697105,7.946754519504656,182.11129222448386,Yes,Advexxnture,PxxC
PLAYER1294,71.08645172036414,140.5078261839662,262.8538310380095,7.068776981872059,58.91303541413941,Yes ,Strategy,Tabxxlet
Player6122,18.065575613265302,52.60308606537852,228.3207733091754,2.4166718825000104,181.8348370569828,No,Straxxtegy,PxxC
player8698,98.99470714292084,61.03241886357207,418.70564767777773,6.649848716449566,241.22541079183688,no,battleroyale,Tablet 
player3784,45.97889895243132,87.14824233312692,49.50511504850571,3.684504367757938,182.[phone],Yxxes,Adventure ,MOBILE
Playexxr7059,41.050006715990655,52.531319217253355,228.43598148586887,3.322678195545292,182.03073735694272,Nxxo,Casual,PxxC1
Player2397,46.1284884294013,153.96070627970235,50.780982861596804,3.051142478297901,182.14240721059892,Nxxo,Adventure ,
PLAYER4407,72.90514870218959,48.15128024559747,452.479986356289,6.526434730191222,182.12704666698252,No,STRATEGY,PxxC
Player6038,43.81315848411149,108.91086647564656,331.68964468309474,3.723297800502377,181.93916281153162,Yxxes,BattlexxRoyale,PC1 
PLAYER8374,22.848281782071755,72.85659922058905,331.6492763860911,2.4869373322336346,395.2523631826087,Yes ,BattleRoyale ,Conxxsole
Playexxr7059,40.94438604994333,52.60252377581423,228.52407627681893,3.460895721294826,182.0262164648763,Nxxo,Casual,PxxC1
player6475,34.06130196184131,119.51830267486376,452.3372192310297,4.393359474642716,181.90038837246152,Yxxes,BattleRoyale ,Console
Player4394 ,23.114483643511285,25.26274286143062,452.46760120864195,8.131651811665254,181.95972764451028,Yxxes,Strategy,pc1
Playexxr6410,53.80089388835716,81.23521519099717,492.[phone],8.[phone],181.99475260046052,Nxxo,casual,MOBILE
Player3007 ,91.16254948316954,79.32777107842703,331.54966250983347,8.197655036256101,181.89986201436756,Yes,BattleRoyale ,MOBILE
PLAYER7105,48.927087641672564,77.22392733857798,327.33289424218697,5.257720620590887,259.7445394099987,yes,casual,pc
player9345,72.7005825361833,145.7162293897016,452.3135549428287,6.243419522649257,182.09270511704585,No,adventure,Tabxxlet
player8698,99.13699405902645,61.07550925449571,418.8489155065689,6.673055707363031,241.04819020531852,no,battleroyale,Tablet 
PLAYER4407,72.74188846749131,48.25619334760461,452.4729350755877,6.479295558147478,181.98490376053795,No,STRATEGY,PxxC
Playexxr5817,32.10188245013621,154.07517569848878,50.637988748811765,8.840941436754772,181.89918999031926,Yes ,casual,Tabxxlet
Player3673 ,18.884278240842146,110.5080188820227,49.76262681360592,2.3759339305678937,222.91964749107262,No,Adventure,Console 
Player3943 ,83.20331572320818,154.2964446625341,50.62625622458953,5.8090809192725095,182.04621569699498,no,Strategy,Pc
PLAYER8074,72.15815368753404,170.67742384179004,452.4864102865004,8.108297766812793,181.880333143887,yes,Adventure ,PxxC1
Playexxr6918,62.13646293635326,87.23363907053478,331.[phone],10.043636816181907,223.[phone],Yes ,Adventure,mobile
player5936,50.010367181794166,42.87720330252386,50.691820958418774,9.22255860686069,365.01224293639905,No,Strategy,MOBILE
Player4394 ,22.866524931038047,25.1164185478744,452.47907342270634,8.091245660494828,181.8619008160429,Yxxes,Strategy,pc1
player8940,17.0331975916865,,,,182.05064892709453,,Casual ,tablet
Playexxr3673,91.8868115063568,30.637071340154463,453.81524075214116,3.4501147952595663,426.7995722002693,no,CASUAL,
Player9345,51.8712765723165,179.92745876203801,452.39715276433725,8.764225031167394,182.043847519575,No,Casual,PxxC1
Player9345,51.8492586697255,179.9251917763667,452.4616030970959,8.793560508245926,182.00856742618203,No,Casual,PxxC1
Playexxr7320,98.03788859367144,110.41989796398211,308.5744387745049,2.6379243084038597,182.0644444549045,Yes ,Strategy,PC1 
Player9345,52.11916330194867,179.7144156683967,452.60874411869196,8.818635232983775,182.22944075242793,No,Casual,PxxC1
Player8074 ,47.94389464486573,17.15030919335655,49.90224023167599,9.279868161434734,3.3412870711911786,yes,Battlexx Royale,mobile
PLAYER4407,72.[phone],48.34673094129598,452.38606793555573,6.416365750470577,182.121853096893,No,STRATEGY,PxxC
PLAYER4654,75.02625009167734,33.02309159206001,49.7077853127148,1.121630668245005,182.19020338047153,Yes,adventure,PxxC
player6475,34.01559616133997,119.53656434970861,452.3631464585968,4.404037229797529,182.0758869788379,Yxxes,BattleRoyale ,Console
Player6122,18.251982128145464,52.55489221869171,228.64913155995842,2.475734277087233,182.1588138873183,No,Straxxtegy,PxxC
Player3007,60.855984112633855,79.36823558908458,464.86886640257876,2.602325990726089,182.05949871768476,No,strategy,CONSOLE
Player8074 ,48.0148195319657,17.074585297490852,49.846072691941245,9.281790692632022,3.187987356617367,yes,Battlexx Royale,mobile
Playexxr1886,91.97623638427523,163.84236339179176,456.56320618121896,2.306826236462117,181.96087127644046,Yes ,Casual,PC 
Playexxr6410,54.08456188451076,81.29124098234887,492.81745637909745,8.067678889626848,181.[phone],Nxxo,casual,MOBILE
PLAYER8698,98.05971829682437,135.[phone],346.65300375025146,7.8034230440355055,182.03877405093164,yes,BattlexxRoyale,mobile
Player1294,27.970821953214855,72.79172043612829,331.62556245397036,2.491151827415831,32.67715452429204,Yxxes,Casual,
player6918,99.0716881540182,48.24802383233415,492.7207310248356,2.7949680959017154,181.88832515771588,Yes,Battlexx Royale,PxxC
player1987,79.02270162938625,159.99662330651663,228.41638069511694,8.295382036280847,181.9512222431613,No ,Battlexx Royale,PC1
Playexxr5817,31.796753062240242,154.19222706986898,50.57471319134042,8.852089218415793,182.16834477248156,Yes ,casual,Tabxxlet
Player4394 ,23.105389743475428,25.12947622331771,452.5261193547362,8.033693560263009,181.8397511079636,Yxxes,Strategy,pc1
PLAYER2259,97.17221727270272,5.522754447825015,456.4378343585417,6.654072751329996,182.02903424813712,yes,Adventure,Tabxxlet
